,A0,A1,A2,A3,A4,B0,B1,B2,B3,B4,C0,C1,C2,C3,C4,D0,D1,D2,D3,D4,E0,E1,E2,E3,E4
0,39.74,46.82,14.216666666666669,32.163333333333334,27.235,44.17,11.4925,45.8025,33.295,15.18,53.13,47.375,44.84,22.2275,42.39666666666667,28.98333333333333,27.13,21.295,10.1675,57.57666666666666,44.345,27.276666666666667,24.92,49.84333333333333,48.965
1,36.975,43.723333333333336,47.10666666666666,41.63333333333333,18.87,47.676666666666655,54.00749999999999,44.3925,72.56,43.92333333333334,27.45,40.235,41.2175,50.14,54.35666666666666,47.03666666666666,41.4475,47.7325,42.0275,39.42333333333334,40.0,27.096666666666664,40.08666666666667,46.46666666666667,41.505
2,38.235,59.676666666666655,42.18,39.21333333333333,38.215,46.07666666666666,45.3025,51.2525,42.435,49.13666666666666,41.370000000000005,41.97,42.2375,42.99,35.85333333333333,50.35666666666666,44.2975,45.9275,41.635,46.63999999999999,36.385000000000005,43.64333333333334,41.31333333333334,1697.11,36.92
3,40.71,45.46333333333334,50.650000000000006,57.833333333333336,34.575,39.370000000000005,45.2225,41.2025,49.97749999999999,55.156666666666666,47.75333333333333,50.61749999999999,42.9875,43.9,40.42666666666667,42.70000000000001,48.335,48.55,47.5225,48.336666666666666,39.645,42.82,48.23666666666667,47.42,42.26
4,37.795,56.05333333333334,48.836666666666666,41.35666666666666,40.825,48.45666666666667,50.1175,51.77250000000001,48.205,48.71,54.84333333333333,56.355,43.932500000000005,68.8875,52.77666666666666,47.43000000000001,70.905,45.940000000000005,45.835,69.35333333333334,36.49,54.50666666666666,59.26333333333333,62.78333333333333,37.405
5,37.17,45.45666666666667,45.26666666666667,49.370000000000005,40.265,61.88333333333333,42.955,61.7775,60.3325,41.74333333333333,45.303333333333335,52.225,52.9475,47.94,53.79666666666666,47.53666666666666,47.0025,46.935,43.395,45.10666666666666,36.775,49.18333333333334,50.833333333333336,49.86666666666667,39.17
6,37.0,66.06333333333335,55.07333333333333,62.18000000000001,39.115,46.01666666666667,49.67999999999999,47.035,63.91,122.41333333333334,57.900000000000006,61.837500000000006,54.565,95.085,50.25666666666666,62.92666666666667,61.9625,58.182500000000005,67.66,67.46666666666667,38.09,52.13,47.91333333333333,58.330000000000005,39.82
7,37.86,54.34,86.71999999999998,61.48999999999999,38.89,38.36,54.895,46.3175,43.45,46.586666666666666,58.403333333333336,50.6,54.6225,51.9875,44.61666666666667,60.06999999999999,47.0125,56.6925,57.205,47.74,39.02,45.26666666666667,50.48666666666667,53.64333333333334,39.83
8,41.7,44.29,44.99333333333334,51.77666666666667,37.51,45.73,65.2975,50.4675,109.735,50.00666666666667,56.71,67.385,60.33,82.42750000000001,43.803333333333335,43.25,64.4375,57.1675,76.07000000000001,57.626666666666665,37.25,45.06333333333333,48.126666666666665,59.76666666666667,38.585
9,40.64,51.303333333333335,47.336666666666666,52.19333333333333,36.41,58.77,59.80499999999999,65.14,63.855,51.44,47.81666666666667,57.7075,58.1125,60.9925,52.196666666666665,53.12333333333333,48.865,65.2025,63.97,46.21,35.51,40.68666666666667,47.76333333333333,50.083333333333336,40.19
10,37.78,47.07333333333333,60.96666666666667,52.30666666666667,37.415,47.98333333333333,55.6625,60.70250000000001,61.0475,54.080000000000005,55.28333333333333,67.39,61.7425,60.3,66.48333333333333,61.883333333333326,47.61,55.870000000000005,59.2,50.59666666666666,35.77,48.04666666666666,50.25333333333333,52.05,37.845
11,39.705,57.40333333333333,55.31,65.87666666666668,37.76,43.703333333333326,75.2525,59.20250000000001,60.2125,44.84333333333333,49.46333333333333,68.2,72.595,78.255,52.79666666666666,56.07,64.39,52.6,55.125,51.25,39.08,54.27333333333334,49.26333333333334,60.68666666666667,37.97
12,40.16,51.95666666666667,51.376666666666665,61.38666666666666,37.275000000000006,41.85,60.4725,69.2125,52.1475,43.946666666666665,51.00333333333333,60.0425,74.4175,55.445,61.00999999999999,44.67333333333334,64.39,61.8025,61.75,45.836666666666666,38.885000000000005,49.333333333333336,54.07999999999999,47.82333333333333,38.535
13,38.015,63.16666666666666,60.88,61.88999999999999,38.41,43.03333333333334,68.955,56.495,74.8375,52.92,64.91000000000001,88.955,58.92,68.7725,56.676666666666655,53.15,65.5025,61.1525,80.5275,60.34333333333333,38.5,47.01333333333333,61.55,46.01,39.635000000000005
14,37.235,53.21666666666667,76.25,46.59333333333333,39.13,43.866666666666674,58.07,60.825,64.36250000000001,54.69,45.03,56.73,66.35,55.95,47.17666666666667,46.53666666666667,53.9775,70.3925,52.96249999999999,43.16,37.255,46.46,50.88666666666666,46.24333333333334,39.04
15,37.16,46.870000000000005,80.21333333333332,51.84666666666667,37.3,50.18333333333334,52.725,60.3875,90.17000000000002,50.13666666666666,44.29,85.1575,53.62,96.495,53.95333333333334,67.52666666666666,81.45500000000001,72.0975,76.8675,42.34666666666667,37.52,54.153333333333336,47.26666666666667,60.41,38.52
16,40.04,44.71333333333334,59.56,45.31,37.605,51.373333333333335,47.885,60.66,58.335,49.970000000000006,48.24666666666667,63.5725,75.2625,74.745,42.82666666666666,48.26333333333333,52.26,67.3875,52.59,40.71666666666667,38.760000000000005,57.72333333333333,52.623333333333335,52.900000000000006,38.485
17,38.755,54.49,79.28,51.24333333333334,38.485,46.82666666666666,59.6925,122.58,78.02250000000001,56.52,48.11333333333334,65.19749999999999,71.3375,74.05499999999999,54.50666666666666,58.76666666666667,73.8525,91.9225,51.1075,39.56,38.16,52.55666666666667,55.03333333333333,52.84333333333333,38.67
18,37.870000000000005,54.623333333333335,63.23666666666666,56.18000000000001,37.44,43.13,58.27,50.005,88.19,51.35333333333333,58.96666666666668,69.53,63.535,71.31,51.10999999999999,55.42333333333334,58.2125,72.65249999999999,49.3475,63.22,38.785,49.906666666666666,44.223333333333336,70.50666666666667,37.92
19,36.43,58.99333333333333,64.25333333333334,45.73666666666666,38.195,45.38333333333333,58.9375,65.9375,77.2025,56.39333333333334,63.73333333333334,72.2325,64.795,76.33250000000001,43.53666666666667,51.75666666666667,64.265,88.14000000000001,51.5425,52.66333333333333,38.36,55.94,60.15,69.47333333333333,37.48
20,37.485,57.13,63.96333333333333,53.49,37.540000000000006,49.70666666666667,68.405,60.78,108.355,53.06333333333333,57.55333333333334,95.09,54.0,76.0325,47.29333333333333,48.43666666666667,67.7325,70.08500000000001,64.03,49.626666666666665,36.8,56.25999999999999,62.553333333333335,51.703333333333326,38.935
21,38.73,62.76666666666667,55.19333333333333,49.60666666666666,37.865,43.74333333333334,52.89,61.4875,80.845,49.03,52.333333333333336,66.7775,68.73,60.295,51.63666666666666,53.723333333333336,61.205000000000005,71.85249999999999,52.995,48.970000000000006,37.15,55.60666666666666,55.24,48.56666666666666,36.385
22,39.010000000000005,80.64333333333333,61.85333333333333,52.97333333333333,39.35,51.25333333333333,57.9925,62.7125,105.61,74.83,55.57,117.6975,64.68,68.1225,44.69333333333333,59.77,81.33,59.8375,64.955,54.20333333333334,37.61,49.56666666666666,53.81666666666667,47.90333333333333,37.85
23,37.765,67.17666666666666,64.01666666666667,43.75,39.93,47.51333333333334,57.535,68.2775,65.1325,49.333333333333336,55.25,79.47749999999999,55.3775,65.395,58.50333333333333,60.29666666666666,59.915000000000006,71.625,52.995,52.11333333333334,38.615,43.78,73.87333333333333,53.3,38.885
24,37.45,99.77666666666669,62.78666666666667,57.086666666666666,39.905,48.43333333333334,56.0075,64.5975,103.9625,47.373333333333335,52.64666666666667,151.60000000000002,66.2175,70.575,57.09333333333333,55.60333333333333,95.4175,84.0375,83.44749999999999,51.2,37.745000000000005,58.28,62.65666666666667,70.79333333333334,36.325
25,37.345,80.60000000000001,50.96666666666666,49.70333333333334,38.295,48.23333333333334,52.712500000000006,65.2375,91.69,51.13999999999999,68.39,86.9225,64.005,66.015,63.45333333333334,46.43,72.8475,75.25250000000001,50.3225,56.95333333333334,37.94,45.63,68.14333333333333,52.91666666666666,37.075
26,36.625,91.47666666666667,72.81666666666666,61.24999999999999,37.78,54.830000000000005,59.76500000000001,67.64,76.35000000000001,61.53,54.39333333333334,82.025,61.8725,78.86,78.30666666666667,55.38,70.675,91.17,58.605,45.21333333333334,36.1,42.31666666666667,82.46333333333334,54.07,37.685
27,37.635000000000005,64.14333333333333,63.303333333333335,44.79,38.315,48.34666666666667,53.0225,67.435,85.2775,55.56666666666666,60.95,86.95750000000001,65.0775,70.39750000000001,72.17333333333333,44.73666666666667,70.19999999999999,75.2725,61.0275,47.68333333333334,36.175,43.78333333333333,64.08999999999999,48.73666666666666,36.365
28,38.59,63.27333333333333,53.56666666666666,49.123333333333335,40.105,48.53,60.705,72.255,73.9475,62.82333333333333,58.32999999999999,73.455,71.54,63.115,81.38,45.06666666666666,71.4875,96.1,53.9475,49.53666666666667,38.205,42.97666666666667,58.06,48.080000000000005,37.465
29,37.495000000000005,79.28666666666668,49.02333333333333,53.52333333333333,38.595,47.083333333333336,67.07,65.9825,69.80000000000001,62.67333333333334,54.91666666666666,61.385,55.605,70.035,67.32333333333334,61.22666666666667,79.5275,77.485,50.69,50.14666666666667,37.26,42.2,79.01333333333334,60.93666666666667,39.53
30,36.615,64.04666666666667,61.06999999999999,41.72,37.52,53.406666666666666,51.685,83.4625,60.8825,48.06666666666666,50.673333333333325,55.485,64.04,61.17,68.87333333333333,58.64666666666667,56.32749999999999,85.3525,51.6425,45.22,37.755,43.38999999999999,69.97666666666666,56.56999999999999,38.82
31,37.96,71.08666666666666,49.85999999999999,41.41,38.04,51.93666666666667,68.525,60.8625,91.475,60.52,59.78666666666667,82.21,57.182500000000005,95.5375,69.07333333333332,66.72666666666667,83.3475,70.4725,53.0225,56.95,38.58,46.07666666666668,66.16,54.70666666666667,39.865
32,39.245000000000005,59.63666666666666,53.97333333333333,43.69,38.785,47.366666666666674,58.7775,58.63250000000001,84.8575,61.10999999999999,57.70000000000001,62.14,57.38249999999999,62.065,65.76666666666667,51.4,54.59,60.3,45.465,50.56666666666666,38.495000000000005,48.16333333333333,74.70333333333333,66.24000000000001,39.22
33,38.23,56.85999999999999,85.72666666666667,56.36666666666667,37.775,51.28666666666667,62.4575,63.8225,73.9725,67.94,65.77333333333333,74.9,74.3925,103.5575,66.05,79.81666666666666,71.98,73.44500000000001,72.61500000000001,50.66333333333333,37.625,45.96333333333333,67.14666666666666,52.47,39.66
34,35.4,65.49,53.126666666666665,48.18333333333334,40.525,59.96,55.165,68.07249999999999,52.465,60.55666666666667,51.24,61.0975,65.75750000000001,75.35750000000002,57.86333333333332,56.85999999999999,55.855,72.0,60.24,45.70333333333334,37.175,58.89333333333334,74.33,58.26333333333334,38.595
35,36.615,62.21333333333333,67.40666666666667,42.35666666666667,38.43,59.54666666666666,69.2825,85.7575,76.6275,56.55666666666667,50.81666666666666,74.66499999999999,73.755,84.7775,57.473333333333336,75.78,78.7575,102.74,81.18,49.26666666666667,38.66,54.66666666666666,87.77666666666669,57.66666666666666,38.34
36,36.295,67.46666666666667,60.123333333333335,47.24666666666667,36.02,44.83666666666667,54.5925,59.4075,72.30250000000001,60.370000000000005,54.97333333333333,80.09,57.435,72.7525,55.903333333333336,58.75666666666667,65.50999999999999,60.2325,71.03,45.91,37.415,59.77666666666666,108.84,64.19333333333333,37.95
37,37.61,62.53,57.6,49.65,37.665,53.36333333333334,61.75,66.1825,69.0525,71.33333333333333,49.873333333333335,61.995,72.98,77.095,64.81333333333333,62.71666666666667,57.65,90.4625,73.735,50.870000000000005,39.05,65.86999999999999,97.54333333333334,64.75333333333333,37.33
38,35.835,64.93666666666668,55.71333333333334,48.61666666666667,38.615,46.54666666666666,70.02,57.2875,76.4875,75.44333333333333,50.15333333333333,57.1575,63.84,77.02000000000001,68.33333333333333,63.68333333333333,70.275,67.63250000000001,76.8175,49.406666666666666,38.985,69.50333333333334,114.23,69.01,37.86
39,37.155,55.52666666666666,50.05333333333334,48.16333333333333,38.595,50.92666666666667,59.0625,63.1675,57.2125,65.94333333333333,54.3,50.8625,75.565,69.685,61.74666666666667,47.49333333333334,59.27,74.93249999999999,52.5275,46.22,39.08,46.64333333333334,87.27333333333333,65.39333333333333,39.06
40,37.345,51.88666666666666,49.98666666666666,51.556666666666665,38.73,55.01,60.02,62.3825,65.5875,67.52666666666667,53.81333333333333,107.8925,64.54,124.905,58.836666666666666,61.63999999999999,103.2025,66.05499999999999,72.25750000000001,55.77,39.03,53.64666666666667,118.69333333333331,58.84,37.56
41,37.955,47.74,66.47666666666667,49.3,38.4,50.86000000000001,57.775000000000006,60.8225,54.2075,58.79666666666666,51.79999999999999,52.9125,63.260000000000005,69.6225,60.66666666666666,50.45666666666667,65.985,66.325,61.6625,48.383333333333326,37.73,64.08666666666666,107.02666666666666,52.79333333333333,38.370000000000005
42,38.57,53.29,57.86333333333334,63.91666666666666,39.08,53.77333333333333,80.20250000000001,70.475,86.045,64.3,58.57333333333333,76.49749999999999,70.7375,103.1625,64.14999999999999,55.626666666666665,87.29249999999999,76.17500000000001,63.305,59.626666666666665,37.66,57.82,106.68,63.3,38.885000000000005
43,37.4,46.09,55.68333333333334,67.66333333333334,39.795,50.26666666666667,62.3125,65.4825,66.255,71.67333333333333,54.74,60.5925,56.3725,68.61,53.09,49.14666666666667,67.4025,76.5425,49.5275,68.36666666666666,38.895,56.13333333333333,93.94666666666669,70.42,39.355
44,37.435,58.48,51.91333333333333,50.41,37.84,51.45666666666667,100.625,68.045,70.4825,86.75999999999999,60.34666666666666,65.2175,78.0675,86.38999999999999,58.2,66.33333333333333,83.6275,86.86500000000001,53.41,45.19333333333333,36.8,54.96666666666667,142.51333333333332,61.92,37.165
45,39.665,66.25333333333333,66.19666666666666,48.95000000000001,37.57,46.69,53.415000000000006,61.7775,63.425,63.653333333333336,58.91666666666666,70.705,73.965,87.70750000000001,60.68333333333334,73.64333333333333,73.3275,71.46000000000001,51.02,44.39333333333334,37.88,49.60333333333333,125.79333333333334,61.76666666666667,38.05
46,38.56,56.82333333333333,69.46333333333334,51.28,38.510000000000005,52.84666666666667,56.57,83.195,61.3725,61.05666666666667,81.22333333333334,62.572500000000005,94.3,78.8625,68.70666666666666,59.54666666666666,66.6875,109.7075,61.415000000000006,47.866666666666674,38.6,54.653333333333336,110.11333333333332,53.44333333333333,39.68000000000001
47,37.715,54.53,65.17999999999999,55.16,39.755,50.23333333333333,64.855,71.6275,66.44999999999999,67.11666666666666,77.85,69.2675,68.63499999999999,83.3625,73.40333333333332,63.29333333333333,85.14750000000001,77.8975,61.11999999999999,59.96666666666666,41.235,50.426666666666655,109.68666666666668,58.27,37.63
48,39.385,54.68000000000001,74.59666666666666,46.13,38.295,49.25666666666667,50.09,79.5825,51.805,65.26666666666667,67.40333333333332,49.32,73.595,69.28999999999999,67.04333333333334,74.11333333333334,71.18,73.8425,53.5725,64.11666666666666,39.825,42.07666666666666,96.17666666666666,58.39333333333334,39.83
49,39.445,59.06,76.65333333333332,49.85333333333333,38.405,50.41,65.565,84.42500000000001,71.43,57.373333333333335,83.54666666666667,58.8725,69.91,95.0425,65.73333333333333,89.29666666666667,89.1525,96.9125,73.355,75.61666666666666,39.105,46.403333333333336,113.29333333333334,74.28666666666668,38.515
50,39.34,52.63666666666668,72.13333333333333,50.48,39.505,54.01666666666666,52.5825,86.7925,59.5325,61.03333333333334,93.54333333333334,50.66,75.615,87.7525,64.85333333333334,58.86666666666667,78.8775,75.8725,58.3425,51.27,38.75,48.66666666666666,106.82,54.0,37.975
51,40.1,71.89333333333333,95.29666666666668,53.696666666666665,38.895,46.423333333333325,55.205,99.755,69.585,65.71333333333332,84.15,73.74249999999999,71.16749999999999,142.155,105.02,129.27666666666667,107.11499999999998,70.065,87.35249999999999,51.44333333333333,38.44,46.32333333333333,116.33666666666666,58.21333333333333,36.215
52,39.95,56.46666666666666,83.44,54.53333333333334,36.955,43.13666666666666,54.8575,127.41,70.85,66.36,59.75,57.4825,81.9025,86.19,58.74333333333333,65.79666666666667,74.9475,71.405,66.4825,51.17,38.405,58.96,107.4,64.95333333333333,36.545
53,39.29,59.79,71.45,63.25,38.265,55.41666666666666,71.5975,91.54,73.925,81.15,92.89666666666666,65.67,74.8575,119.0425,81.69333333333334,74.14333333333333,81.47999999999999,84.1525,61.885,48.01666666666667,37.195,47.13,144.85,53.52333333333334,37.22
54,37.25,57.26666666666667,78.57000000000001,56.93333333333334,36.815,49.30666666666667,67.5325,100.7175,76.83,70.51333333333334,70.02333333333333,70.02250000000001,79.53,82.945,74.01666666666667,64.15666666666667,98.6325,77.895,53.305,48.053333333333335,38.875,46.65,120.62666666666668,65.98666666666666,36.325
55,38.760000000000005,58.10999999999999,91.37,49.31,37.19,50.34666666666666,61.0775,137.5825,64.0625,96.2,82.89999999999999,52.78,77.66000000000001,86.695,78.38000000000001,70.69,83.1775,91.5875,58.115,53.220000000000006,37.455,49.38999999999999,107.27333333333333,60.06333333333333,38.045
56,38.290000000000006,75.14333333333333,85.10666666666667,64.95,38.47,53.223333333333336,85.9625,86.08500000000001,64.7975,91.18666666666668,99.24666666666668,55.2,57.9425,90.6075,78.75333333333334,81.92999999999999,95.6325,79.06250000000001,66.52250000000001,61.20000000000001,36.78,54.34333333333333,157.23666666666665,63.32333333333333,39.07
57,38.18,69.21,82.52333333333333,44.39333333333334,39.975,45.07333333333333,58.255,89.54749999999999,54.3775,86.88,99.99333333333334,52.0825,61.7225,75.7,88.08999999999999,98.20666666666666,77.6375,73.64999999999999,55.88250000000001,48.583333333333336,39.15,52.25,109.9,77.26333333333334,38.515
58,37.88,71.95333333333333,77.94999999999999,46.51,38.17,54.046666666666674,74.1425,105.045,80.6,120.4,94.98666666666666,73.0275,54.38,130.2975,107.09666666666664,135.29666666666665,111.3975,71.075,98.135,53.14000000000001,38.91,59.34,119.30666666666669,62.23666666666667,38.77
59,37.22,81.08333333333333,72.14,48.03333333333334,38.53,50.083333333333336,61.845,124.0575,53.8125,73.7,78.64999999999999,61.4275,70.5025,92.295,86.92333333333333,137.4333333333333,89.1625,84.78,51.1525,51.66,40.24,46.66333333333333,146.01666666666668,55.406666666666666,38.03
