,A0,A1,A2,A3,A4,B0,B1,B2,B3,B4,C0,C1,C2,C3,C4,D0,D1,D2,D3,D4,E0,E1,E2,E3,E4
60,38.675,61.16,73.38333333333334,74.97666666666667,38.045,57.083333333333336,63.4825,104.66,68.015,85.27333333333333,139.12,95.3625,71.4025,104.12,81.46333333333334,99.20333333333332,82.43249999999999,77.485,60.8,46.02,40.315,67.15666666666667,169.74333333333334,80.13666666666667,37.885000000000005
61,38.975,53.25666666666666,75.76333333333334,52.18333333333334,39.44,44.086666666666666,51.307500000000005,92.21,60.48,80.51666666666667,72.68333333333334,54.405,66.38499999999999,80.795,100.58666666666666,84.74666666666667,75.39750000000001,78.4525,54.72,41.10666666666666,37.315,49.22666666666667,123.38,74.01666666666667,38.575
62,37.58,67.53,113.47999999999998,56.91666666666666,39.19,43.52333333333333,59.15,108.025,78.425,118.42666666666666,80.17999999999999,87.1,80.6875,89.6775,116.07333333333332,75.19999999999999,82.51,77.07499999999999,71.15,51.32333333333333,37.09,51.73666666666666,101.74333333333334,68.72,37.935
63,38.695,58.296666666666674,75.85666666666667,47.46333333333333,36.915000000000006,45.26,53.8575,99.5675,61.120000000000005,89.75,94.82333333333334,78.92750000000001,62.7225,81.70750000000001,114.95,88.83333333333333,95.3025,74.215,60.42,53.52,36.48,41.99333333333333,181.16666666666663,77.91000000000001,37.855
64,37.015,47.57,77.30666666666666,44.70333333333334,37.36,59.426666666666655,60.595,100.58,53.94500000000001,71.64,88.44666666666667,69.0625,76.685,74.9,137.48333333333335,66.69333333333334,88.84,93.925,58.3475,47.59666666666667,38.24,52.76,155.39,119.71333333333332,38.295
65,38.760000000000005,61.11666666666667,72.28333333333333,62.39666666666667,38.065,55.5,62.21,90.955,82.4,95.59333333333332,76.29333333333334,85.16499999999999,63.595,125.1575,149.45666666666668,70.04333333333334,96.015,73.8925,51.355,45.26,39.6,62.35666666666666,205.26666666666665,88.06666666666668,39.35
66,39.760000000000005,50.09333333333333,68.38666666666667,42.126666666666665,40.120000000000005,46.97666666666667,51.72749999999999,106.5125,65.41250000000001,74.33,104.49,61.727500000000006,59.6225,79.505,175.74,72.34333333333333,77.4275,73.035,60.48,53.66333333333333,36.905,53.51333333333333,187.55,74.62666666666667,38.415
67,36.96,58.43666666666667,99.28,47.96333333333333,37.49,44.32333333333333,73.3125,102.4425,80.84,115.89333333333332,127.90333333333336,88.8325,70.00999999999999,102.76,173.1833333333333,85.12333333333333,75.41749999999999,69.0,81.315,49.44,38.04,57.59666666666667,162.01,92.05,37.875
68,36.735,57.95333333333334,73.07666666666667,47.46,38.49,56.02666666666666,57.81,102.4475,69.3025,66.06333333333333,128.10666666666663,63.1125,67.77000000000001,83.33749999999999,136.26000000000002,61.97333333333333,91.06,102.57,55.40999999999999,48.690000000000005,37.89,45.2,162.83666666666667,75.61,37.615
69,37.445,54.28666666666667,66.19333333333333,50.13,36.385,49.806666666666665,64.1525,95.8625,87.50999999999999,75.15333333333334,159.22,88.485,53.290000000000006,85.6075,102.08666666666666,74.66000000000001,118.3375,74.52749999999999,96.125,48.93666666666667,38.365,55.02,149.58,102.92333333333332,36.855
70,39.34,54.71333333333333,59.723333333333336,61.24,41.05,53.92666666666667,53.7075,97.1875,75.015,52.57333333333333,90.64333333333332,77.00500000000001,55.4375,96.9975,135.34,53.21666666666667,68.9,81.3625,72.4025,45.20333333333334,42.205,48.98666666666667,171.68000000000004,90.89666666666666,40.14
71,41.215,49.02333333333333,57.123333333333335,56.50666666666667,37.88,55.18666666666667,63.377500000000005,122.76749999999998,79.225,61.59666666666666,99.57666666666668,99.1225,59.2,89.73499999999999,143.14666666666668,53.07333333333333,85.97999999999999,89.045,78.785,55.67333333333334,37.915000000000006,55.23666666666666,157.69666666666666,66.66333333333334,36.995000000000005
72,38.21,58.04666666666666,67.13666666666667,55.5,38.435,41.94,65.0875,96.2,70.065,55.7,93.71666666666664,74.745,55.6075,101.3125,129.85333333333335,50.13,78.335,67.8175,69.0025,42.06333333333333,37.49,54.34666666666667,135.97333333333333,71.14666666666666,37.615
73,37.86,64.41333333333333,61.26,47.16666666666666,37.620000000000005,45.580000000000005,68.8775,99.6575,64.38250000000001,71.42999999999999,107.83333333333331,73.0575,56.665000000000006,80.2025,126.75333333333332,60.88,78.0125,98.965,64.1875,43.1,38.61,41.45666666666667,133.05333333333334,87.97333333333334,38.83
74,40.65,71.76333333333334,56.35,50.24333333333333,36.85,43.09333333333333,65.8525,92.7625,72.91250000000001,78.68333333333334,110.31666666666666,73.5225,50.435,82.1725,239.7166666666667,52.6,87.91250000000001,75.5175,66.0775,50.443333333333335,38.14,42.85,159.57333333333335,102.14333333333332,37.965
75,38.56,73.53666666666668,73.28333333333333,43.173333333333325,37.95,47.126666666666665,57.225,100.48,58.615,118.05666666666669,76.94333333333334,62.7325,58.335,75.5875,193.65,52.38,92.4625,79.755,56.9175,45.21333333333334,37.22,55.75333333333333,233.82666666666668,70.55666666666666,40.315
76,38.465,61.04666666666666,79.83,55.07,38.2,53.09666666666666,72.8575,104.1325,77.505,99.42333333333332,84.37,92.7525,54.91,92.4775,138.26666666666668,61.34666666666666,77.9775,65.5675,70.7775,48.91333333333333,36.81,53.81,321.51,68.50333333333334,37.38
77,39.25,52.85333333333333,64.32666666666667,53.11333333333332,39.045,49.65333333333333,56.275000000000006,104.3675,60.015,66.1,113.57,74.2075,61.065,64.6425,102.36,64.68333333333334,77.33,70.94,51.455,49.84333333333333,37.515,41.24,202.54,55.51,36.645
78,38.645,68.43666666666667,69.39333333333333,52.99666666666667,38.28,57.836666666666666,71.865,100.5925,93.795,60.42333333333334,98.52,116.6275,70.2425,110.815,150.86333333333334,61.10999999999999,112.595,98.4975,89.35249999999999,50.656666666666666,36.805,53.91,167.4466666666667,52.53,39.395
79,37.34,55.01,63.94666666666666,50.870000000000005,36.335,53.99333333333334,50.807500000000005,102.265,67.8375,51.55,111.92666666666666,89.405,67.70750000000001,81.8125,147.18,65.46333333333332,91.06,95.2625,46.885,41.75666666666667,37.935,53.10333333333333,206.22333333333336,48.32666666666668,38.36
80,37.120000000000005,73.88,63.77666666666667,51.25,36.775000000000006,59.14666666666667,74.58500000000001,135.18,91.475,60.25333333333333,136.90666666666667,87.18,67.63,93.025,250.81666666666663,69.82333333333334,110.355,90.5925,104.8125,50.69333333333333,37.445,45.78333333333333,86.46999999999998,55.45,38.705
81,35.69,66.40333333333332,74.40333333333334,53.88,37.675,53.49666666666667,54.965,109.9975,53.715,54.21,100.42666666666666,75.66,64.035,84.82750000000001,367.6666666666667,76.64333333333333,80.09,66.83250000000001,58.0125,46.04333333333333,38.225,59.56,164.98,68.90666666666667,37.46
82,37.195,67.06666666666666,73.71999999999998,50.56666666666666,38.83,59.88,55.0675,149.6825,58.1475,62.66,124.10666666666668,80.61500000000001,61.190000000000005,81.61250000000001,176.02,65.71666666666667,70.14250000000001,90.04750000000001,55.0225,71.80333333333333,38.760000000000005,59.53333333333333,201.94000000000003,59.94333333333333,40.16
83,37.81,63.34666666666666,84.07333333333334,55.51333333333333,39.855,69.06333333333333,64.465,107.8275,66.405,57.57666666666668,143.51,95.12,63.465,122.6875,110.64666666666666,60.89333333333334,98.42,72.225,52.875,61.126666666666665,37.99,64.02,114.53666666666668,60.64333333333334,39.21
84,38.665,57.67666666666667,85.44666666666667,43.52666666666666,38.385000000000005,67.56,62.1675,120.2725,53.6925,62.91666666666666,126.46999999999998,70.67,61.955,105.1975,155.43333333333334,66.03,78.7625,83.25750000000001,52.8475,58.870000000000005,37.32,49.95000000000001,120.06,52.04999999999999,37.895
85,38.195,61.09333333333333,75.95666666666666,53.57,37.715,58.85333333333333,92.9975,121.925,67.2575,65.52,116.94666666666669,81.3175,55.625,139.9325,180.73,77.82000000000001,103.6225,76.5575,91.205,68.66000000000001,37.675,48.68000000000001,117.45,59.50999999999999,38.915
86,38.885000000000005,76.08666666666666,86.02666666666666,52.10999999999999,36.865,48.81333333333333,56.0575,226.585,63.535,48.99666666666667,105.26333333333334,79.19749999999999,67.485,87.86500000000001,159.26333333333335,73.02666666666667,85.715,75.1675,50.2,51.93333333333334,37.985,45.35333333333333,190.0,43.48666666666667,37.855
87,38.47,64.33333333333333,65.58333333333333,51.403333333333336,37.825,52.96333333333334,92.46,251.49,96.2675,71.06,128.02666666666667,123.8175,66.695,152.70999999999998,248.22000000000003,88.46333333333332,122.795,70.10249999999999,69.5025,61.21,37.755,48.68666666666667,148.83333333333334,44.133333333333326,37.07
88,38.85,57.51,81.75333333333334,52.15,36.99,42.85666666666666,72.86,127.8325,61.145,49.16,176.14333333333337,75.9275,75.11,122.1225,150.66333333333333,85.49000000000001,84.4625,64.57,54.7725,61.71,36.21,46.0,219.77,53.98,39.97
89,38.825,66.02666666666667,68.58666666666666,47.56666666666667,36.165,56.28666666666667,72.16999999999999,163.1675,99.045,63.883333333333326,119.35666666666668,98.21,84.05749999999999,134.79500000000002,93.42666666666666,71.68333333333332,78.4025,75.7125,72.7925,88.01333333333334,37.39,53.36333333333334,161.74666666666667,61.806666666666665,37.945
90,39.05,62.26666666666667,68.92666666666666,51.07,35.535,45.72666666666667,59.9525,129.89999999999998,87.8275,54.45333333333334,114.39,84.7925,88.29500000000002,97.845,113.25,83.65333333333332,72.155,68.78,62.7825,61.05666666666667,38.675,48.92,142.45666666666668,75.14333333333333,38.855
91,38.31,55.82,89.83666666666666,48.696666666666665,38.665000000000006,50.27,73.8375,270.085,79.0975,60.59666666666666,102.42,85.22749999999999,91.575,112.99,206.05,90.91,84.195,91.8675,56.845,58.906666666666666,37.565,44.18,176.13666666666666,64.33333333333334,37.120000000000005
92,37.85,65.43,69.51333333333334,60.94333333333333,38.19,45.75,89.74249999999999,122.4925,90.995,47.85,132.48999999999998,123.1025,78.7375,123.6575,194.38666666666663,88.21666666666665,101.295,86.69500000000001,65.42,61.71333333333333,38.165,59.73333333333334,170.45,72.04666666666667,38.545
93,38.725,54.39333333333334,80.64666666666666,45.23666666666667,38.69,51.48666666666666,61.575,127.3175,63.295,53.99666666666667,136.48666666666668,72.4225,77.7725,108.17,276.0933333333333,71.88666666666667,78.36249999999998,97.9825,55.2325,71.40666666666667,37.775,49.26666666666667,88.31,48.51666666666667,39.25
94,38.605,60.806666666666665,120.04333333333334,57.99,38.27,44.67,88.06500000000001,198.78,146.185,54.91,134.13666666666666,109.64,77.2175,106.4575,158.28333333333333,81.85666666666667,85.07,93.3825,62.6725,112.30666666666669,38.43,46.333333333333336,199.82666666666668,47.44333333333333,38.05
95,36.84,83.97333333333334,73.90666666666667,56.59,38.645,52.39666666666667,63.31,140.01250000000002,92.9175,62.833333333333336,188.95666666666668,95.29,84.605,97.58,287.75,72.49000000000001,82.01,98.0375,49.7475,171.20666666666668,37.435,50.376666666666665,354.93666666666667,55.80666666666667,38.17
96,39.235,100.83666666666666,85.92333333333333,48.35333333333333,38.61,57.616666666666674,89.99249999999998,105.0275,107.3525,53.16333333333333,148.71,94.1125,76.94500000000001,122.86,191.58,72.64999999999999,98.76250000000002,102.635,108.6575,128.17333333333332,37.995000000000005,66.36,157.22666666666666,55.70666666666667,38.245000000000005
97,36.44,60.88666666666666,196.72,50.48666666666666,37.635000000000005,47.946666666666665,57.087500000000006,113.31,76.48249999999999,42.05,123.18666666666668,98.81,86.65,112.6725,214.32,77.33666666666667,71.09,83.77999999999999,47.1225,109.68666666666668,37.705,67.09666666666668,169.09,77.42666666666668,39.565
98,38.23,73.46666666666665,110.99333333333334,61.10666666666666,37.63,49.05666666666667,66.5875,163.74,133.48250000000002,73.54333333333334,111.74,98.145,93.0625,84.4525,242.5066666666667,56.09666666666666,82.26499999999999,112.3325,59.2125,140.76666666666668,39.605,44.77,140.75666666666666,57.42,37.985
99,36.375,50.09,101.28666666666668,49.61666666666667,38.495000000000005,46.86666666666667,56.25,123.1825,136.47,53.98999999999999,189.25,110.065,68.44999999999999,106.0075,257.5433333333333,50.82333333333333,97.115,96.195,54.3625,131.19333333333336,36.965,44.24333333333333,216.59,55.65,36.78
100,37.275000000000006,45.36333333333334,105.13666666666666,46.696666666666665,38.585,50.1,69.58,226.28500000000005,85.065,58.49666666666667,135.16666666666666,113.64,70.2775,120.6,156.87,58.44333333333333,64.4,83.2425,62.1375,114.2,38.55,55.93666666666667,164.64333333333337,41.78333333333333,38.94
101,36.175,49.28666666666667,126.01666666666664,49.46333333333333,40.71,44.21333333333333,75.855,118.5475,101.72,51.72666666666667,158.7566666666667,139.6025,64.085,156.4025,138.05999999999997,54.98333333333333,81.3175,75.6,55.315000000000005,91.44,37.89,57.85999999999999,144.21666666666667,53.00333333333333,37.54
102,36.55,49.00666666666666,101.49666666666668,43.42333333333334,39.075,43.71333333333333,69.3125,123.48,118.8375,52.796666666666674,101.32333333333334,88.9125,69.32,79.6525,176.08333333333334,52.52666666666666,66.99499999999999,109.215,55.2675,83.49333333333334,38.415,45.64666666666667,112.15333333333336,48.59,39.005
103,39.975,52.04666666666666,157.02666666666667,57.57666666666668,37.510000000000005,51.91,65.16749999999999,115.2225,175.1625,49.473333333333336,153.71666666666667,90.91,62.52,129.3025,182.2633333333333,69.25666666666667,68.26,99.96,62.1275,82.24333333333334,37.835,49.8,166.33666666666667,52.77,38.98
104,38.045,63.373333333333335,82.45,54.42666666666667,37.21,49.92,48.7375,98.1425,79.1625,49.70666666666667,120.57666666666668,76.985,72.6075,116.34,173.81000000000003,48.34666666666667,57.455,95.92,57.335,82.97333333333334,37.17,43.03333333333333,201.66,50.77,37.71
105,36.665,52.43333333333333,98.06,41.96333333333333,39.11,41.11333333333334,68.2325,99.58,102.3425,55.86333333333334,102.50333333333332,110.09,58.195,127.23,150.30666666666664,52.24333333333333,94.2325,128.76250000000002,64.565,103.43666666666668,39.03,52.21333333333333,193.3,52.23333333333333,39.695
106,37.505,50.26000000000001,107.16,45.79333333333333,37.89,42.71666666666667,48.77250000000001,100.7375,79.88499999999999,49.67,150.21666666666667,83.745,62.61,82.6675,288.1133333333333,49.16333333333333,64.0175,99.56,55.8525,81.48333333333333,40.82,50.17333333333334,171.02666666666667,51.51666666666667,42.225
107,36.85,58.693333333333335,116.75,40.57666666666668,35.585,58.626666666666665,60.19499999999999,100.86,92.1175,47.46333333333333,144.68,101.0525,83.7375,84.745,204.40666666666667,63.03666666666667,62.10999999999999,75.97,81.2625,93.32,38.290000000000006,49.00333333333333,125.20666666666666,52.51666666666667,37.81
108,38.42,78.05333333333334,100.5,48.84333333333333,36.74,49.17666666666667,58.755,99.56,87.55250000000001,46.51,141.34,101.4475,72.91,82.695,214.85666666666663,50.836666666666666,63.355,83.48750000000001,54.67250000000001,92.65333333333332,39.875,56.36333333333334,147.31,60.76999999999999,36.74
109,37.61,57.25333333333333,83.82,51.60333333333333,37.825,51.99333333333333,60.145,137.42000000000002,104.205,52.71,93.56666666666666,89.505,67.5275,93.1675,230.9333333333333,45.75,64.545,122.145,60.105,138.81,40.985,43.64333333333334,165.27,67.84666666666666,42.65
110,38.385000000000005,50.78333333333333,89.75666666666666,49.02333333333333,37.6,44.14666666666667,68.8925,118.6325,83.29249999999999,51.446666666666665,116.57,101.96,63.0825,118.1225,180.57333333333332,69.86999999999999,76.7075,105.9175,64.9775,288.48,39.095,51.656666666666666,132.94333333333336,72.79666666666667,39.06
111,38.115,51.41333333333333,88.71,50.71333333333334,38.195,47.973333333333336,52.7525,162.1875,98.475,51.086666666666666,163.91666666666666,98.53,82.5475,98.315,102.81333333333332,44.11333333333334,61.8025,133.855,50.66,65.62333333333333,37.81,58.00666666666667,109.09333333333332,81.99,38.99
112,38.3,52.66,109.26666666666668,63.76333333333334,39.265,49.35666666666666,70.42500000000001,148.32,114.4125,66.99666666666667,193.3633333333333,130.67,84.07249999999999,157.8725,119.13666666666666,52.50333333333333,94.6475,93.9975,53.645,82.23666666666666,37.785,59.98333333333333,136.14666666666668,76.33333333333333,38.28
113,38.05,53.57666666666666,84.17666666666666,50.76666666666666,38.4,50.43666666666667,51.5275,165.705,120.85,50.78,128.24333333333334,106.515,80.41,101.0275,214.47333333333336,50.806666666666665,64.67,114.1225,47.63999999999999,81.69333333333333,37.005,66.81,410.2433333333334,58.63,39.755
114,37.455,81.13000000000001,78.91666666666667,56.830000000000005,39.935,52.31,66.49,154.4175,119.0925,61.70666666666667,113.46666666666664,152.38,85.95250000000001,155.3025,186.07333333333332,52.31333333333333,87.925,138.865,93.14,69.02666666666666,37.64,64.24333333333333,176.71666666666667,80.55,38.88
115,40.495000000000005,62.49666666666667,88.41000000000001,44.17666666666667,37.900000000000006,55.89333333333334,64.4575,128.6875,88.79499999999999,52.97666666666667,161.02333333333334,178.065,87.3775,152.1975,212.16666666666663,44.43000000000001,75.2525,138.37249999999997,58.89,79.15333333333332,39.2,58.196666666666665,171.00666666666666,81.8,39.94
116,37.755,83.67,145.95333333333332,46.36000000000001,38.715,65.07,75.575,193.4825,136.965,61.93666666666667,116.8,144.87000000000003,89.9,120.6525,141.52,63.17333333333334,97.015,109.585,81.5875,87.58333333333333,38.57,57.96,161.70666666666668,60.56,38.235
117,36.315,65.69333333333333,166.63666666666668,50.95,38.175,43.69333333333333,58.05,146.4,110.8775,61.34,142.20666666666668,178.785,78.09,114.71,157.45333333333335,61.71,76.46249999999999,134.8725,49.31,74.40333333333332,39.125,63.45666666666667,180.02333333333334,57.29,38.41
118,38.53,54.28,108.31333333333332,57.60666666666666,38.47,65.83999999999999,56.5025,171.705,105.015,58.49333333333334,110.20333333333332,149.14499999999998,82.6625,127.4675,175.17,75.37,79.875,160.41,69.50750000000001,73.18,39.04,53.86333333333334,186.4333333333333,64.81333333333333,37.24
119,37.97,65.79333333333334,133.65333333333334,55.96,37.995000000000005,61.97666666666667,73.57,140.71,111.3325,64.5,121.79,169.925,75.2625,143.3225,132.73999999999998,69.79,96.335,105.2075,59.89,63.376666666666665,38.115,56.97,199.82,57.873333333333335,38.895
